temperature,humidite,luminosite,co2,heure,jour_semaine,consommation
20.3,44.0,413.6,419.5,16,Vendredi,176.21
20.8,51.8,392.6,425.1,1,Jeudi,182.09
23.5,,438.9,421.9,9,Jeudi,201.93
23.4,42.2,424.8,402.5,6,Mardi,188.16
25.4,54.6,413.5,439.8,17,Vendredi,207.66
26.1,59.0,,428.1,20,Mercredi,214.22
22.8,41.9,418.2,399.9,10,Lundi,186.64
23.1,61.3,439.4,411.4,1,Vendredi,199.56
21.1,62.2,416.3,396.2,0,Mardi,191.67
21.2,65.3,,409.7,15,Vendredi,183.98
17.0,55.6,351.7,385.7,19,Lundi,161.14
19.2,47.1,412.6,420.9,10,Vendredi,172.54
19.2,53.2,362.1,428.3,15,Lundi,171.87
22.6,48.9,450.8,406.5,23,Mardi,180.76
21.2,,409.7,412.2,18,Mardi,180.7
26.9,53.5,488.2,432.2,21,Vendredi,210.9
26.8,37.2,473.3,417.6,6,Vendredi,204.71
24.3,52.2,434.7,401.3,10,Lundi,192.0
24.3,49.6,456.1,428.0,1,Jeudi,199.9
24.9,50.5,,,21,Jeudi,202.51
21.7,,414.5,419.3,9,Mercredi,182.42
21.8,41.9,401.9,407.2,18,Vendredi,181.97
19.6,50.5,407.7,406.1,17,Mardi,180.25
21.0,61.1,377.1,400.7,22,Mercredi,179.6
24.8,41.8,459.0,401.0,3,Vendredi,190.31
22.3,39.4,425.6,405.8,11,Mercredi,180.42
21.1,,435.0,406.3,0,Lundi,178.89
21.2,51.3,386.3,416.2,1,Jeudi,180.49
22.3,61.7,383.6,414.7,1,Vendredi,201.65
24.9,43.4,447.7,439.3,9,Mardi,202.0
18.7,55.8,392.5,399.4,12,Lundi,162.37
21.3,59.0,396.1,421.9,0,Mardi,190.08
,44.6,436.5,429.1,19,Mercredi,194.32
18.4,52.0,399.4,408.7,20,Lundi,164.24
25.3,49.6,448.4,411.4,3,Lundi,201.13
19.9,37.6,394.9,392.7,11,Mercredi,172.59
23.7,40.8,422.1,433.7,23,Mardi,185.16
22.2,38.3,399.0,398.7,9,Lundi,183.02
22.9,,374.0,404.9,17,Mardi,193.88
19.0,47.4,392.1,399.5,11,Vendredi,158.77
22.3,46.7,417.2,391.7,4,Jeudi,178.08
21.1,45.1,390.5,403.1,6,Jeudi,170.83
25.0,56.5,421.4,424.2,15,Vendredi,206.13
20.6,43.6,395.8,415.8,16,Mardi,177.51
22.0,60.3,447.3,416.7,17,Mardi,192.66
21.3,56.6,417.1,409.8,11,Mercredi,184.75
23.0,45.9,423.4,407.2,12,Lundi,185.07
25.0,,457.9,407.7,16,Mercredi,194.34
22.0,52.2,439.5,390.8,10,Vendredi,180.56
23.1,61.0,443.6,418.5,0,Mardi,191.25
,37.2,417.5,398.0,17,Mercredi,166.35
22.2,47.2,448.1,404.1,13,Vendredi,183.92
19.0,34.7,375.1,414.2,20,Jeudi,159.62
19.8,,387.9,413.5,15,Lundi,174.95
25.1,71.4,442.5,411.1,3,Mercredi,213.8
21.8,40.8,425.6,399.1,2,Vendredi,181.06
20.4,56.4,411.6,,2,Mercredi,182.28
22.0,43.4,410.5,423.4,22,Mercredi,185.7
18.5,31.7,408.2,403.0,5,Lundi,152.89
26.3,47.4,492.5,411.0,2,Vendredi,207.64
20.8,51.5,420.8,406.6,11,Jeudi,178.67
22.6,45.2,441.9,413.4,18,Jeudi,188.15
21.3,46.2,420.6,419.8,19,Vendredi,189.25
21.8,43.7,380.4,405.4,18,Lundi,178.68
19.5,58.2,392.6,416.0,20,Vendredi,185.62
21.2,55.6,438.8,413.5,21,Mercredi,184.33
23.7,59.1,387.9,429.4,21,Mercredi,196.32
,52.7,448.0,393.2,19,Jeudi,172.53
21.7,50.5,404.4,394.1,19,Mardi,177.14
26.5,41.3,472.2,426.5,10,Vendredi,201.64
22.2,52.0,430.7,407.6,8,Mercredi,188.5
19.8,41.9,380.1,410.5,12,Jeudi,167.16
24.9,42.8,446.3,407.3,15,Mercredi,189.28
24.1,51.7,452.4,408.6,22,Vendredi,201.44
24.2,44.8,476.6,,14,Mardi,198.37
22.7,,,381.5,21,Mercredi,188.17
