temperature,humidite,co2,luminosite,heure,jour_semaine,occupation,alarme,consommation,bruit
19.6,35.8,612.9,632.2,4,Vendredi,0,1,182.94,0.6884641790771596
18.5,,478.9,268.0,17,Vendredi,0,1,165.9,-0.16791089232599213
20.8,63.9,693.3,273.3,19,Lundi,0,1,179.96,0.6595382368727828
18.9,55.9,697.3,371.6,20,Jeudi,1,1,201.82,0.9673695634425983
23.7,53.4,599.3,,17,Lundi,0,1,199.17,-0.34654929686661207
23.3,62.6,595.9,409.6,8,Vendredi,0,1,212.97,-1.2988857625194725
23.5,47.5,693.5,562.5,14,Jeudi,0,1,208.47,1.0661075229495742
17.0,53.5,453.1,282.9,9,Vendredi,0,0,174.36,0.021249502208402618
,53.7,470.1,435.6,21,Mardi,0,1,175.05,-0.9843623999632133
24.0,49.0,576.0,437.8,4,Mercredi,0,1,202.76,-1.3865125572105186
22.6,54.3,291.0,579.1,19,Lundi,0,0,198.94,-2.6581884713707282
,59.6,739.5,402.4,3,Lundi,0,1,224.33,-2.4982681472720984
18.7,54.7,645.7,679.0,10,Mercredi,0,1,197.16,-1.3539040309148755
16.8,61.6,637.1,523.1,12,Lundi,0,0,153.65,-0.6697959150559529
19.1,43.7,641.1,302.9,4,Vendredi,0,1,179.96,-1.1551576456129762
19.3,43.8,496.2,390.1,18,Jeudi,0,1,180.71,-2.046371126976944
17.3,56.4,536.5,425.1,3,Lundi,0,0,173.73,-0.3147125525584682
19.7,52.6,551.2,501.5,13,Vendredi,1,0,207.32,-1.467580472151443
23.7,50.0,659.0,448.1,21,Mercredi,1,1,233.16,1.4495914790239524
21.8,57.5,617.2,200.2,1,Vendredi,0,1,201.35,0.3067869948936824
16.8,44.3,605.6,482.2,18,Lundi,0,1,162.43,-2.3577751300126444
23.1,38.4,696.9,630.1,6,Lundi,0,1,184.36,0.12552659972620872
22.4,35.0,677.6,484.3,19,Mardi,0,1,178.23,0.1846451062508766
19.6,45.8,696.8,474.1,8,Mardi,0,1,187.98,-0.17604358434009432
21.3,63.6,633.4,412.3,22,Mercredi,0,1,189.91,-0.1866785109101111
16.4,51.8,463.6,350.2,19,Vendredi,0,1,170.91,0.3182861010366682
28.4,47.8,729.3,508.2,4,Jeudi,0,0,241.59,0.5855627255429496
22.4,64.3,658.8,340.7,18,Mercredi,0,0,177.61,-0.21208855887978478
20.1,,641.1,546.0,15,Vendredi,0,1,190.56,-0.41988377597116444
21.1,29.1,828.5,164.1,16,Mercredi,1,1,198.07,-1.9092607156909
23.9,50.4,624.0,406.2,16,Mercredi,0,1,211.83,-0.8814395706518761
21.2,47.3,670.4,333.1,5,Lundi,0,1,208.41,-0.42538411643249435
